INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (3100906, 'ÁGUAS FORMOSAS', 31);
INSERT INTO cidade VALUES (4200556, 'ÁGUAS FRIAS', 42);
INSERT INTO cidade VALUES (5200258, 'ÁGUAS LINDAS DE GOIÁS', 52);
INSERT INTO cidade VALUES (4200606, 'ÁGUAS MORNAS', 42);
INSERT INTO cidade VALUES (3101003, 'ÁGUAS VERMELHAS', 31);
INSERT INTO cidade VALUES (4300109, 'AGUDO', 43);
INSERT INTO cidade VALUES (3500709, 'AGUDOS', 35);
INSERT INTO cidade VALUES (4100301, 'AGUDOS DO SUL', 41);
INSERT INTO cidade VALUES (3200136, 'ÁGUIA BRANCA', 32);
INSERT INTO cidade VALUES (2500205, 'AGUIAR', 25);
INSERT INTO cidade VALUES (1700301, 'AGUIARNÓPOLIS', 17);
INSERT INTO cidade VALUES (3101102, 'AIMORÉS', 31);
INSERT INTO cidade VALUES (2900603, 'AIQUARA', 29);
INSERT INTO cidade VALUES (2300408, 'AIUABA', 23);
INSERT INTO cidade VALUES (3101201, 'AIURUOCA', 31);
INSERT INTO cidade VALUES (4300208, 'AJURICABA', 43);
INSERT INTO cidade VALUES (3101300, 'ALAGOA', 31);
INSERT INTO cidade VALUES (2500304, 'ALAGOA GRANDE', 25);
INSERT INTO cidade VALUES (2500403, 'ALAGOA NOVA', 25);
INSERT INTO cidade VALUES (2500502, 'ALAGOINHA', 25);
INSERT INTO cidade VALUES (2600609, 'ALAGOINHA', 26);
INSERT INTO cidade VALUES (2200251, 'ALAGOINHA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2900702, 'ALAGOINHAS', 29);
INSERT INTO cidade VALUES (3500758, 'ALAMBARI', 35);
INSERT INTO cidade VALUES (3101409, 'ALBERTINA', 31);
INSERT INTO cidade VALUES (2100204, 'ALCÂNTARA', 21);
INSERT INTO cidade VALUES (2300507, 'ALCÂNTARAS', 23);
INSERT INTO cidade VALUES (2500536, 'ALCANTIL', 25);
INSERT INTO cidade VALUES (5000252, 'ALCINÓPOLIS', 50);
INSERT INTO cidade VALUES (2900801, 'ALCOBAÇA', 29);
INSERT INTO cidade VALUES (2100303, 'ALDEIAS ALTAS', 21);
INSERT INTO cidade VALUES (4300307, 'ALECRIM', 43);
INSERT INTO cidade VALUES (3200201, 'ALEGRE', 32);
INSERT INTO cidade VALUES (4300406, 'ALEGRETE', 43);
INSERT INTO cidade VALUES (2200277, 'ALEGRETE DO PIAUÍ', 22);
INSERT INTO cidade VALUES (4300455, 'ALEGRIA', 43);
INSERT INTO cidade VALUES (3101508, 'ALÉM PARAÍBA', 31);
INSERT INTO cidade VALUES (1500404, 'ALENQUER', 15);
INSERT INTO cidade VALUES (2400505, 'ALEXANDRIA', 24);
INSERT INTO cidade VALUES (5200308, 'ALEXÂNIA', 52);
INSERT INTO cidade VALUES (3101607, 'ALFENAS', 31);
INSERT INTO cidade VALUES (3200300, 'ALFREDO CHAVES', 32);
INSERT INTO cidade VALUES (3500808, 'ALFREDO MARCONDES', 35);
INSERT INTO cidade VALUES (3101631, 'ALFREDO VASCONCELOS', 31);
INSERT INTO cidade VALUES (4200705, 'ALFREDO WAGNER', 42);
INSERT INTO cidade VALUES (2500577, 'ALGODÃO DE JANDAÍRA', 25);
INSERT INTO cidade VALUES (2500601, 'ALHANDRA', 25);
INSERT INTO cidade VALUES (2600708, 'ALIANÇA', 26);
INSERT INTO cidade VALUES (1700350, 'ALIANÇA DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2900900, 'ALMADINA', 29);
INSERT INTO cidade VALUES (1700400, 'ALMAS', 17);
INSERT INTO cidade VALUES (1500503, 'ALMEIRIM', 15);
INSERT INTO cidade VALUES (3101706, 'ALMENARA', 31);
INSERT INTO cidade VALUES (2400604, 'ALMINO AFONSO', 24);
INSERT INTO cidade VALUES (4100400, 'ALMIRANTE TAMANDARÉ', 41);
INSERT INTO cidade VALUES (4300471, 'ALMIRANTE TAMANDARÉ DO SUL', 43);
INSERT INTO cidade VALUES (5200506, 'ALOÂNDIA', 52);
INSERT INTO cidade VALUES (3101805, 'ALPERCATA', 31);
INSERT INTO cidade VALUES (4300505, 'ALPESTRE', 43);
INSERT INTO cidade VALUES (3101904, 'ALPINÓPOLIS', 31);
INSERT INTO cidade VALUES (5100250, 'ALTA FLORESTA', 51);
INSERT INTO cidade VALUES (1100015, 'ALTA FLORESTA D\'OESTE', 11);
INSERT INTO cidade VALUES (3500907, 'ALTAIR', 35);
INSERT INTO cidade VALUES (1500602, 'ALTAMIRA', 15);
INSERT INTO cidade VALUES (2100402, 'ALTAMIRA DO MARANHÃO', 21);
INSERT INTO cidade VALUES (4100459, 'ALTAMIRA DO PARANÁ', 41);
INSERT INTO cidade VALUES (2300606, 'ALTANEIRA', 23);
INSERT INTO cidade VALUES (3102001, 'ALTEROSA', 31);
INSERT INTO cidade VALUES (2600807, 'ALTINHO', 26);
INSERT INTO cidade VALUES (3501004, 'ALTINÓPOLIS', 35);
INSERT INTO cidade VALUES (3501103, 'ALTO ALEGRE', 35);
INSERT INTO cidade VALUES (4300554, 'ALTO ALEGRE', 43);
INSERT INTO cidade VALUES (1400050, 'ALTO ALEGRE', 14);
INSERT INTO cidade VALUES (2100436, 'ALTO ALEGRE DO MARANHÃO', 21);
INSERT INTO cidade VALUES (2100477, 'ALTO ALEGRE DO PINDARÉ', 21);
INSERT INTO cidade VALUES (1100379, 'ALTO ALEGRE DOS PARECIS', 11);
INSERT INTO cidade VALUES (5100300, 'ALTO ARAGUAIA', 51);
INSERT INTO cidade VALUES (4200754, 'ALTO BELA VISTA', 42);
INSERT INTO cidade VALUES (5100359, 'ALTO BOA VISTA', 51);
INSERT INTO cidade VALUES (3102050, 'ALTO CAPARAÓ', 31);
INSERT INTO cidade VALUES (2400703, 'ALTO DO RODRIGUES', 24);
INSERT INTO cidade VALUES (4300570, 'ALTO FELIZ', 43);
INSERT INTO cidade VALUES (5100409, 'ALTO GARÇAS', 51);
INSERT INTO cidade VALUES (5200555, 'ALTO HORIZONTE', 52);
INSERT INTO cidade VALUES (3153509, 'ALTO JEQUITIBÁ', 31);
INSERT INTO cidade VALUES (2200301, 'ALTO LONGÁ', 22);
INSERT INTO cidade VALUES (5100508, 'ALTO PARAGUAI', 51);
INSERT INTO cidade VALUES (4128625, 'ALTO PARAÍSO', 41);
INSERT INTO cidade VALUES (1100403, 'ALTO PARAÍSO', 11);
INSERT INTO cidade VALUES (5200605, 'ALTO PARAÍSO DE GOIÁS', 52);
INSERT INTO cidade VALUES (4100608, 'ALTO PARANÁ', 41);
INSERT INTO cidade VALUES (2100501, 'ALTO PARNAÍBA', 21);
INSERT INTO cidade VALUES (4100707, 'ALTO PIQUIRI', 41);
INSERT INTO cidade VALUES (3102100, 'ALTO RIO DOCE', 31);
INSERT INTO cidade VALUES (3200359, 'ALTO RIO NOVO', 32);
INSERT INTO cidade VALUES (2300705, 'ALTO SANTO', 23);
INSERT INTO cidade VALUES (5100607, 'ALTO TAQUARI', 51);
INSERT INTO cidade VALUES (4100509, 'ALTÔNIA', 41);
INSERT INTO cidade VALUES (2200400, 'ALTOS', 22);
INSERT INTO cidade VALUES (3501152, 'ALUMÍNIO', 35);
INSERT INTO cidade VALUES (1300029, 'ALVARÃES', 13);
INSERT INTO cidade VALUES (3102209, 'ALVARENGA', 31);
INSERT INTO cidade VALUES (3501202, 'ÁLVARES FLORENCE', 35);
INSERT INTO cidade VALUES (3501301, 'ÁLVARES MACHADO', 35);
INSERT INTO cidade VALUES (3501400, 'ÁLVARO DE CARVALHO', 35);
INSERT INTO cidade VALUES (3501509, 'ALVINLÂNDIA', 35);
INSERT INTO cidade VALUES (3102308, 'ALVINÓPOLIS', 31);
INSERT INTO cidade VALUES (1700707, 'ALVORADA', 17);
INSERT INTO cidade VALUES (4300604, 'ALVORADA', 43);
INSERT INTO cidade VALUES (3102407, 'ALVORADA DE MINAS', 31);
INSERT INTO cidade VALUES (2200459, 'ALVORADA DO GURGUÉIA', 22);
INSERT INTO cidade VALUES (5200803, 'ALVORADA DO NORTE', 52);
INSERT INTO cidade VALUES (4100806, 'ALVORADA DO SUL', 41);
INSERT INTO cidade VALUES (1100346, 'ALVORADA D\'OESTE', 11);
INSERT INTO cidade VALUES (1400027, 'AMAJARI', 14);
INSERT INTO cidade VALUES (5000609, 'AMAMBAI', 50);
INSERT INTO cidade VALUES (1600105, 'AMAPÁ', 16);
INSERT INTO cidade VALUES (2100550, 'AMAPÁ DO MARANHÃO', 21);
INSERT INTO cidade VALUES (4100905, 'AMAPORÃ', 41);
INSERT INTO cidade VALUES (2600906, 'AMARAJI', 26);
INSERT INTO cidade VALUES (4300638, 'AMARAL FERRADOR', 43);
INSERT INTO cidade VALUES (5200829, 'AMARALINA', 52);
INSERT INTO cidade VALUES (2200509, 'AMARANTE', 22);
INSERT INTO cidade VALUES (2100600, 'AMARANTE DO MARANHÃO', 21);
INSERT INTO cidade VALUES (2901007, 'AMARGOSA', 29);
INSERT INTO cidade VALUES (1300060, 'AMATURÁ', 13);
INSERT INTO cidade VALUES (2901106, 'AMÉLIA RODRIGUES', 29);
INSERT INTO cidade VALUES (2901155, 'AMÉRICA DOURADA', 29);
INSERT INTO cidade VALUES (3501608, 'AMERICANA', 35);
INSERT INTO cidade VALUES (5200852, 'AMERICANO DO BRASIL', 52);
INSERT INTO cidade VALUES (3501707, 'AMÉRICO BRASILIENSE', 35);
INSERT INTO cidade VALUES (3501806, 'AMÉRICO DE CAMPOS', 35);
INSERT INTO cidade VALUES (4300646, 'AMETISTA DO SUL', 43);
INSERT INTO cidade VALUES (2300754, 'AMONTADA', 23);
INSERT INTO cidade VALUES (5200902, 'AMORINÓPOLIS', 52);
INSERT INTO cidade VALUES (3501905, 'AMPARO', 35);
INSERT INTO cidade VALUES (2500734, 'AMPARO', 25);
INSERT INTO cidade VALUES (2800100, 'AMPARO DO SÃO FRANCISCO', 28);
INSERT INTO cidade VALUES (3102506, 'AMPARO DO SERRA', 31);
INSERT INTO cidade VALUES (4101002, 'AMPÉRE', 41);
INSERT INTO cidade VALUES (2700201, 'ANADIA', 27);
INSERT INTO cidade VALUES (2901205, 'ANAGÉ', 29);
INSERT INTO cidade VALUES (4101051, 'ANAHY', 41);
INSERT INTO cidade VALUES (1500701, 'ANAJÁS', 15);
INSERT INTO cidade VALUES (2100709, 'ANAJATUBA', 21);
INSERT INTO cidade VALUES (3502002, 'ANALÂNDIA', 35);
INSERT INTO cidade VALUES (1300086, 'ANAMÃ', 13);
INSERT INTO cidade VALUES (1701002, 'ANANÁS', 17);
INSERT INTO cidade VALUES (1500800, 'ANANINDEUA', 15);
INSERT INTO cidade VALUES (5201108, 'ANÁPOLIS', 52);
INSERT INTO cidade VALUES (1500859, 'ANAPU', 15);
INSERT INTO cidade VALUES (2100808, 'ANAPURUS', 21);
INSERT INTO cidade VALUES (5000708, 'ANASTÁCIO', 50);
INSERT INTO cidade VALUES (5000807, 'ANAURILÂNDIA', 50);
INSERT INTO cidade VALUES (4200804, 'ANCHIETA', 42);
INSERT INTO cidade VALUES (3200409, 'ANCHIETA', 32);
INSERT INTO cidade VALUES (2901304, 'ANDARAÍ', 29);
INSERT INTO cidade VALUES (4101101, 'ANDIRÁ', 41);
INSERT INTO cidade VALUES (2901353, 'ANDORINHA', 29);
INSERT INTO cidade VALUES (3102605, 'ANDRADAS', 31);
INSERT INTO cidade VALUES (3502101, 'ANDRADINA', 35);
INSERT INTO cidade VALUES (4300661, 'ANDRÉ DA ROCHA', 43);
INSERT INTO cidade VALUES (3102803, 'ANDRELÂNDIA', 31);
INSERT INTO cidade VALUES (3502200, 'ANGATUBA', 35);
INSERT INTO cidade VALUES (3102852, 'ANGELÂNDIA', 31);
INSERT INTO cidade VALUES (5000856, 'ANGÉLICA', 50);
INSERT INTO cidade VALUES (2601003, 'ANGELIM', 26);
INSERT INTO cidade VALUES (4200903, 'ANGELINA', 42);
INSERT INTO cidade VALUES (2901403, 'ANGICAL', 29);
INSERT INTO cidade VALUES (2200608, 'ANGICAL DO PIAUÍ', 22);
INSERT INTO cidade VALUES (1701051, 'ANGICO', 17);
INSERT INTO cidade VALUES (2400802, 'ANGICOS', 24);
INSERT INTO cidade VALUES (3300100, 'ANGRA DOS REIS', 33);
INSERT INTO cidade VALUES (2901502, 'ANGUERA', 29);
INSERT INTO cidade VALUES (4101150, 'ÂNGULO', 41);
INSERT INTO cidade VALUES (5201207, 'ANHANGUERA', 52);
INSERT INTO cidade VALUES (3502309, 'ANHEMBI', 35);
INSERT INTO cidade VALUES (3502408, 'ANHUMAS', 35);
INSERT INTO cidade VALUES (5201306, 'ANICUNS', 52);
INSERT INTO cidade VALUES (2200707, 'ANÍSIO DE ABREU', 22);
INSERT INTO cidade VALUES (4201000, 'ANITA GARIBALDI', 42);
INSERT INTO cidade VALUES (4201109, 'ANITÁPOLIS', 42);
INSERT INTO cidade VALUES (1300102, 'ANORI', 13);
INSERT INTO cidade VALUES (4300703, 'ANTA GORDA', 43);
INSERT INTO cidade VALUES (2901601, 'ANTAS', 29);
INSERT INTO cidade VALUES (4101200, 'ANTONINA', 41);
INSERT INTO cidade VALUES (2300804, 'ANTONINA DO NORTE', 23);
INSERT INTO cidade VALUES (2200806, 'ANTÔNIO ALMEIDA', 22);
INSERT INTO cidade VALUES (2901700, 'ANTÔNIO CARDOSO', 29);
INSERT INTO cidade VALUES (3102902, 'ANTÔNIO CARLOS', 31);
INSERT INTO cidade VALUES (4201208, 'ANTÔNIO CARLOS', 42);
INSERT INTO cidade VALUES (3103009, 'ANTÔNIO DIAS', 31);
INSERT INTO cidade VALUES (2901809, 'ANTÔNIO GONÇALVES', 29);
INSERT INTO cidade VALUES (5000906, 'ANTÔNIO JOÃO', 50);
INSERT INTO cidade VALUES (2400901, 'ANTÔNIO MARTINS', 24);
INSERT INTO cidade VALUES (4101309, 'ANTÔNIO OLINTO', 41);
INSERT INTO cidade VALUES (4300802, 'ANTÔNIO PRADO', 43);
INSERT INTO cidade VALUES (3103108, 'ANTÔNIO PRADO DE MINAS', 31);
INSERT INTO cidade VALUES (2500775, 'APARECIDA', 25);
INSERT INTO cidade VALUES (3502507, 'APARECIDA', 35);
INSERT INTO cidade VALUES (5201405, 'APARECIDA DE GOIÂNIA', 52);
INSERT INTO cidade VALUES (5201454, 'APARECIDA DO RIO DOCE', 52);
INSERT INTO cidade VALUES (1701101, 'APARECIDA DO RIO NEGRO', 17);
INSERT INTO cidade VALUES (5001003, 'APARECIDA DO TABOADO', 50);
INSERT INTO cidade VALUES (3502606, 'APARECIDA D\'OESTE', 35);
INSERT INTO cidade VALUES (3300159, 'APERIBÉ', 33);
INSERT INTO cidade VALUES (3200508, 'APIACÁ', 32);
INSERT INTO cidade VALUES (5100805, 'APIACÁS', 51);
INSERT INTO cidade VALUES (3502705, 'APIAÍ', 35);
INSERT INTO cidade VALUES (2100832, 'APICUM-AÇU', 21);
INSERT INTO cidade VALUES (4201257, 'APIÚNA', 42);
INSERT INTO cidade VALUES (2401008, 'APODI', 24);
INSERT INTO cidade VALUES (2901908, 'APORÁ', 29);
INSERT INTO cidade VALUES (5201504, 'APORÉ', 52);
INSERT INTO cidade VALUES (2901957, 'APUAREMA', 29);
INSERT INTO cidade VALUES (4101408, 'APUCARANA', 41);
INSERT INTO cidade VALUES (1300144, 'APUÍ', 13);
INSERT INTO cidade VALUES (2300903, 'APUIARÉS', 23);
INSERT INTO cidade VALUES (2800209, 'AQUIDABÃ', 28);
INSERT INTO cidade VALUES (5001102, 'AQUIDAUANA', 50);
INSERT INTO cidade VALUES (2301000, 'AQUIRAZ', 23);
INSERT INTO cidade VALUES (4201273, 'ARABUTÃ', 42);
INSERT INTO cidade VALUES (2500809, 'ARAÇAGI', 25);
INSERT INTO cidade VALUES (3103207, 'ARAÇAÍ', 31);
INSERT INTO cidade VALUES (2800308, 'ARACAJU', 28);
INSERT INTO cidade VALUES (3502754, 'ARAÇARIGUAMA', 35);
INSERT INTO cidade VALUES (2902054, 'ARAÇÁS', 29);
INSERT INTO cidade VALUES (2301109, 'ARACATI', 23);
INSERT INTO cidade VALUES (2902005, 'ARACATU', 29);
INSERT INTO cidade VALUES (3502804, 'ARAÇATUBA', 35);
INSERT INTO cidade VALUES (2902104, 'ARACI', 29);
INSERT INTO cidade VALUES (3103306, 'ARACITABA', 31);
INSERT INTO cidade VALUES (2301208, 'ARACOIABA', 23);
INSERT INTO cidade VALUES (2601052, 'ARAÇOIABA', 26);
INSERT INTO cidade VALUES (3502903, 'ARAÇOIABA DA SERRA', 35);
INSERT INTO cidade VALUES (3200607, 'ARACRUZ', 32);
INSERT INTO cidade VALUES (5201603, 'ARAÇU', 52);
INSERT INTO cidade VALUES (3103405, 'ARAÇUAÍ', 31);
INSERT INTO cidade VALUES (5201702, 'ARAGARÇAS', 52);
INSERT INTO cidade VALUES (5201801, 'ARAGOIÂNIA', 52);
INSERT INTO cidade VALUES (1701309, 'ARAGOMINAS', 17);
INSERT INTO cidade VALUES (1701903, 'ARAGUACEMA', 17);
INSERT INTO cidade VALUES (1702000, 'ARAGUAÇU', 17);
INSERT INTO cidade VALUES (5101001, 'ARAGUAIANA', 51);
INSERT INTO cidade VALUES (1702109, 'ARAGUAÍNA', 17);
INSERT INTO cidade VALUES (5101209, 'ARAGUAINHA', 51);
INSERT INTO cidade VALUES (1702158, 'ARAGUANÃ', 17);
INSERT INTO cidade VALUES (2100873, 'ARAGUANÃ', 21);
INSERT INTO cidade VALUES (5202155, 'ARAGUAPAZ', 52);
INSERT INTO cidade VALUES (3103504, 'ARAGUARI', 31);
INSERT INTO cidade VALUES (1702208, 'ARAGUATINS', 17);
INSERT INTO cidade VALUES (2100907, 'ARAIOSES', 21);
INSERT INTO cidade VALUES (5001243, 'ARAL MOREIRA', 50);
INSERT INTO cidade VALUES (2902203, 'ARAMARI', 29);
INSERT INTO cidade VALUES (4300851, 'ARAMBARÉ', 43);
INSERT INTO cidade VALUES (2100956, 'ARAME', 21);
INSERT INTO cidade VALUES (3503000, 'ARAMINA', 35);
INSERT INTO cidade VALUES (3503109, 'ARANDU', 35);
INSERT INTO cidade VALUES (3103603, 'ARANTINA', 31);
INSERT INTO cidade VALUES (3503158, 'ARAPEÍ', 35);
INSERT INTO cidade VALUES (2700300, 'ARAPIRACA', 27);
INSERT INTO cidade VALUES (1702307, 'ARAPOEMA', 17);
INSERT INTO cidade VALUES (3103702, 'ARAPONGA', 31);
INSERT INTO cidade VALUES (4101507, 'ARAPONGAS', 41);
INSERT INTO cidade VALUES (3103751, 'ARAPORÃ', 31);
INSERT INTO cidade VALUES (4101606, 'ARAPOTI', 41);
INSERT INTO cidade VALUES (3103801, 'ARAPUÁ', 31);
INSERT INTO cidade VALUES (4101655, 'ARAPUÃ', 41);
INSERT INTO cidade VALUES (5101258, 'ARAPUTANGA', 51);
INSERT INTO cidade VALUES (4201307, 'ARAQUARI', 42);
INSERT INTO cidade VALUES (2500908, 'ARARA', 25);
INSERT INTO cidade VALUES (4201406, 'ARARANGUÁ', 42);
INSERT INTO cidade VALUES (3503208, 'ARARAQUARA', 35);
INSERT INTO cidade VALUES (3503307, 'ARARAS', 35);
INSERT INTO cidade VALUES (2301257, 'ARARENDÁ', 23);
INSERT INTO cidade VALUES (2101004, 'ARARI', 21);
INSERT INTO cidade VALUES (4300877, 'ARARICÁ', 43);
INSERT INTO cidade VALUES (2301307, 'ARARIPE', 23);
INSERT INTO cidade VALUES (2601102, 'ARARIPINA', 26);
INSERT INTO cidade VALUES (3300209, 'ARARUAMA', 33);
INSERT INTO cidade VALUES (4101705, 'ARARUNA', 41);
INSERT INTO cidade VALUES (2501005, 'ARARUNA', 25);
INSERT INTO cidade VALUES (2902252, 'ARATACA', 29);
INSERT INTO cidade VALUES (4300901, 'ARATIBA', 43);
INSERT INTO cidade VALUES (2301406, 'ARATUBA', 23);
INSERT INTO cidade VALUES (2902302, 'ARATUÍPE', 29);
INSERT INTO cidade VALUES (2800407, 'ARAUÁ', 28);
INSERT INTO cidade VALUES (4101804, 'ARAUCÁRIA', 41);
INSERT INTO cidade VALUES (3103900, 'ARAÚJOS', 31);
INSERT INTO cidade VALUES (3104007, 'ARAXÁ', 31);
INSERT INTO cidade VALUES (3104106, 'ARCEBURGO', 31);
INSERT INTO cidade VALUES (3503356, 'ARCO-ÍRIS', 35);
INSERT INTO cidade VALUES (3104205, 'ARCOS', 31);
INSERT INTO cidade VALUES (2601201, 'ARCOVERDE', 26);
INSERT INTO cidade VALUES (3104304, 'AREADO', 31);
INSERT INTO cidade VALUES (3300225, 'AREAL', 33);
INSERT INTO cidade VALUES (3503406, 'AREALVA', 35);
INSERT INTO cidade VALUES (2501104, 'AREIA', 25);
